batch_id,timestamp,source,category,sku,title,price_pen,price_usd,price_date,rating,reviews,url,shipping_usd,total_usd
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DTTFYZKH,"Super Flower Leadex VII XP 1000W 80+ Platinum, Cybenetics Platinum, Full Modular, ATX 3.1 & PCIe 5.1, W/12VHPWR (2x8pin-16pin Native Cables), FDB Fan, SF-1000F14XP, White",494.11,144.99,2026-07-14,4.8,0,,0.0,144.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DNL6G97H,ASRock Steel Legend SL-1000G 1000W 80 Plus Gold & Cybenetics Platinum Full Modular Power Supply ATX3.1 & PCIe5.1 Ready with Dual Color 12V-2x6 Cable 10 Years Warranty,340.76,99.99,2026-07-14,4.3,0,,0.0,99.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DN16HS1L,Lian Li EDGE1000W Fully Modular Low-Noise ATX Power Supply - ATX 3.1 & PCIE 5.1 Compliant - Cybenetics Gold Efficiency - 12V-2x6 Cable - L-Shape Design - with USB/Fan Hub - Black (EG1000G.BH),541.82,158.99,2026-07-14,4.7,0,,0.0,158.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0BDKRZM62,"ARESGAME AGT Series 1000W Power Supply, 80+ Gold Certified, Fully Modular, FDB Fan, Compact 140mm Size, 10 Year Warranty, ATX Gaming Power Supply",306.68,89.99,2026-07-14,4.5,0,,0.0,89.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0D28HRHSG,Thermaltake Toughpower SFX Form Factor 1000W 80+ Platinum Power Supply (PCI-E 5.1/ATX 3.1 Standard); 600W 12V-2x6 Connector Included; Full Modular; 90mm FDB Fan; 7 Year Warranty; PS-STP-1000FNFAPU-1,647.47,189.99,2026-07-14,3.9,0,,0.0,189.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0BRN2YG7F,"Vetroo 1000W White Power Supply ATX 3.1 Ready Dual PCIe 5.1, 80 Plus Gold Full Modular, Eco Mode with 120mm FDB Fan, Compact Size, 10 Year Warranty for Gaming PC",340.76,99.99,2026-07-14,4.2,0,,0.0,99.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DP4JRTST,Seasonic Focus GX 1000W Power Supply ATX 3.1 PCIe 5.1 (12V-2x6) 10 Years Warranty Cybenetics Gold Fully Modular RTX 5090 AMD RX 9000 Ready White,613.39,179.99,2026-07-14,4.8,0,,0.0,179.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0CB9MSJ5N,"MSI MAG A850GL PCIE5, Fully Modular Compact Gaming 850W Power Supply, 80+ Gold, ATX 3.1 & PCIe 5.1 Ready, Native Dual-Color 12V-2x6 Cable, 10 Year Warranty",358.68,105.25,2026-07-14,4.5,0,,0.0,105.25
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DTY7T8GP,"Super Flower Leadex III 1000W ATX 3.1 Full Modular Power Supply, 80+ Gold, Cybenetics Platinum, ECO Semi-Fanless Mode, FDB Fan, 10-Year Warranty, SF-1000F14GE.US, Black",511.15,149.99,2026-07-14,4.2,0,,0.0,149.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0CC8JMDVH,be quiet! Straight Power 12-1500w Modular Power Supply | 80 Plus Platinum ATX 3.1 Compliant | for PCIe 5.0 GPUs and GPUs with 6+2 pin connectors | Silent 135mm Fan | BN518,911.61,267.5,2026-07-14,4.7,0,,0.0,267.5
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0GY1ZXHW3,"MSI MAG A1000PLS PCIE5, Fully Modular Gaming 1000W Power Supply, 80+ Platinum, Native 12V-2x6 Cables, GPU Safeguard, 105°C Main Capacitor, Fan Safeguard, ATX 3.1 & PCIe 5.1 Ready, 10 Year Warranty",545.23,159.99,2026-07-14,5.0,0,,0.0,159.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0FN7FJ2CM,Lian Li SP1000P Platinum 1000W SFX Form Factor Power Supply with 12V-2x6 Connectors - ATX 3.1 & PCIE 5.1 Compliant - Low-Noise - Fully Modular - 105°C Capacitors - 10 Year Warranty - Black (SP1000P.B),579.31,169.99,2026-07-14,4.5,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DKVBFVL6,Montech Titan PLA 1000W High-End ATX Gaming Power Supply - 80 Plus Platinum & Cybenetics Platinum - Fully Modular - ATX 3.1 & PCIe 5.1 Ready -10 Years Coverage - White,678.17,199.0,2026-07-14,4.9,0,,0.0,199.0
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DT2YZ775,ENERMAX Revolution III 1000 - Fully Modular PC Power Supply - 1000 Watts - 80 Plus Gold - 600W 12V-2x6 Connector - 100% Japanese Capacitors - Sleeved Cables - 10 Year Warranty,373.13,109.49,2026-07-14,3.7,0,,0.0,109.49
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0B434DB7Y,msi MPG 1000W 80+ Gold Power Supply - 1000W 80+ Gold - 100% Japanese Capacitors - Compatible with PCIe 5.0 Graphics Cards - 1 Fan(s),579.31,169.99,2026-07-14,4.6,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0FJLPYJH5,"PCCOOLER PSU Fully Modular Power Supply, 1000W ATX 3.1, 80 Plus Gold Certified, PCIe 5.1 12V-2×6, Japanese Capacitors, Ultra-Flexible Cables, 5-Year Warranty(KN1000)",350.98,102.99,2026-07-14,4.2,0,,0.0,102.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0FLGMTSRQ,"CORSAIR RM1000x ATX 3.1 PCIe 5.1 Ready Fully Modular 1000W Power Supply – Low-Noise, Cybenetics Gold Efficiency, Native 12V-2x6 Connector – Black",579.31,169.99,2026-07-14,4.6,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0F998PDN3,SAMA P1000 1000W Platinum Power Supply – Fully Modular ATX 3.1 PSU | PCIe 5.1 & 12V-2x6 Ready | 80 Plus & Cybenetics Platinum Efficiency | Zero RPM Low-Noise | Ultra Quiet 140mm FDB Fan – Black,408.91,119.99,2026-07-14,4.2,0,,0.0,119.99
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0DNLPGGDT,ASRock Steel Legend SL-1000GW 1000W 80 Plus Gold & Cybenetics Platinum Full Modular Power Supply ATX3.1 PCIe5.1 Ready with Dual Color 12V-2x6 Cable 10 Years Warranty White Edition Japanese Capacitor,386.76,113.49,2026-07-14,4.3,0,,0.0,113.49
20260714_184900,2026-07-14T19:12:37.024319+00:00,amazon_usa,PSU,B0D467S15T,"FSP Hydro Ti PRO 1000W Power Supply, ATX3.1 PCIe 5.1 Ready, 80 Plus & Cybenetics Titanium Efficiency, Native 12V-2x6 Connector, Lambda A++ w/135mm FDB Fan, 10 Year Warranty (HTI-1000M-GEN5)",886.02,259.99,2026-07-14,4.6,0,,0.0,259.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0D6W54FNL,"GAMEMAX 1300W Power Supply, ATX 3.0 & PCIE 5.0 Ready, 80+ Platinum Certified, Addressable RGB with 5V Motherboard Sync, 100% Japanese Capacitors, Fully Modular, RGB-1300-White",442.99,129.99,2026-07-14,4.1,0,,0.0,129.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0BF3R83W8,Thermaltake Toughpower GF3 1000W; ATX 3.1; Native PCIe 5.1 12V-2x6; Flat Cables; Color Matched Connectors; Japanese Main Capacitors; 135mm Fan; 80 Plus Gold Certified; Black; PS-TPD-1000FNFAGU-4,579.31,169.99,2026-07-14,4.2,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0CLN7CC36,"HIGH POWER PC Computer Power Supply Fully Modular 1000W 80 Plus Gold Certified ATX 3.0 & PCIE-5.0 Compliant, High-Performance, Efficiency, and Reliability. Active PFC, and All Protections",494.11,144.99,2026-07-14,4.4,0,,0.0,144.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0DHYRB6C3,"ASUS TUF Gaming 1000W Gold White Edition (1000 Watt, Fully Modular Power Supply, 80+ Gold Certified, Military-Grade Components, Dual Ball Bearing, Axial-tech Fan, PCB Coating, 10 Year Warranty)",550.34,161.49,2026-07-14,4.6,0,,0.0,161.49
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0FPCH3SY1,Lian Li SX1200P Platinum Compact ATX Form Factor 1200W Power Supply | 12V-2x6 Cable | ATX 3.1 PSU & PCIE 5.1 Ready - 140mm Fan - Full Modular - 10 Year Warranty - White (SX1200P.W),545.23,159.99,2026-07-14,4.3,0,,0.0,159.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0BZJ5WNJS,"ASUS ROG Loki SFX-L 1000W Platinum (Fully Modular Power Supply, 80+ Platinum, 120mm PWM ARGB Fan, Aura Sync, ATX 3.0 Compatible, PCIe 5.0 Ready, 10 Year Warranty)",935.5,274.51,2026-07-14,4.5,0,,0.0,274.51
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0DNNNM1ZB,Corsair HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 & PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan- 80 Plus Platinum Efficiency - Black (Renewed),579.31,169.99,2026-07-14,4.3,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B09NTQ8TZJ,MSI MPG A1000G PCIE 5 & ATX 3.0 Gaming Power Supply - Full Modular - 80 Plus Gold Certified 1000W - 100% Japanese 105°C Capacitors - Compact Size - ATX PSU,579.31,169.99,2026-07-14,4.6,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0FFYB49YH,"ASUS ROG Thor 1200W Platinum III PSU (80 Plus Platinum Certified, ATX 3.1, GaN MOSFET, GPU-First Intelligent Voltage Stabilizer, Magnetic OLED Display, Turbo Mode, 10-Year Warranty)",1530.11,448.99,2026-07-14,4.3,0,,0.0,448.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0941WP4XB,Apevia ATX-GX1000W Galaxy 1000W (No PCIe 5.0 & No Gen 5 12VHPWR Connector) 80+ Gold Certified Active PFC ATX Semi-Modular Gaming Power Supply,258.97,75.99,2026-07-14,4.0,0,,0.0,75.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0FGPTPL4V,"Lian Li RS1000G 1000W ATX Power Supply w/o USB Fan Hub - White (RS1000G.W) | 90° AC Inlet, 80+ Gold, PCIe 5.1 & ATX 3.1 Ready, 12V-2x6 Cable, Fully Modular, 10-Year Warranty",511.15,149.99,2026-07-14,0.0,0,,0.0,149.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0CD8CQ4D2,"Apevia ATX-MT1000W Mystic 1000W Fully Modular 80+ Platinum Certified, PCIe 5.0 & ATX 3.0 Ready Active PFC ATX RGB Gaming Power Supply, Includes Gen 5 12VHPWR Connector & 366 RGB Light Modes",340.76,99.99,2026-07-14,4.5,0,,0.0,99.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0FBX9VS3B,"be quiet! Pure Power 13 M 750W Power Supply, 80 Plus® Gold Certification, ATX 3.1 PSU, Support for PCIe 5.1 GPUs, semi-Passive 120mm be quiet! Fan, LLC Technology, Single Rail, for Overclocked GPUs",306.37,89.9,2026-07-14,4.6,0,,0.0,89.9
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0BTK87TBN,"Apevia ATX-PR1000W PCIe 5.0 & ATX 3.0 Ready Prestige 1000W 80+ Gold Certified, Gen 5 12VHPWR GPU Connector, Active PFC ATX Gaming Power Supply",272.6,79.99,2026-07-14,4.3,0,,0.0,79.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0C9553MFX,MSI MPG A1000G PCIE 5 & ATX 3.0 Gaming Power Supply - Full Modular - 80 Plus Gold Certified 1000W - 100% Japanese 105°C Capacitors - Compact Size - ATX PSU (Renewed),340.76,99.99,2026-07-14,4.5,0,,0.0,99.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0FFYF6H6J,"ASUS ROG Thor 1000W Platinum III PSU (80 Plus Platinum Certified, ATX 3.1, GaN MOSFET, GPU-First Intelligent Voltage Stabilizer, Magnetic OLED Display, Turbo Mode, 10-Year Warranty)",1308.6,383.99,2026-07-14,4.4,0,,0.0,383.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0D1HKSKSF,"Apevia ATX-PR1000W-WH PCIE 5.0 & ATX 3.0 Prestige 1000W 80+ Gold Rated, PCIE 5.0 / Gen 5 12VHPWR Connector, Active PFC ATX Gaming Power Supply White",289.64,84.99,2026-07-14,4.3,0,,0.0,84.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0GZYVGCFY,"Silverstone Technology HELA 1000Rz 80 Plus Platinum 1000W ATX 3.1 & PCIe 5 Fully Modular ATX Power Supply, SST-HA1000R-PM",691.87,203.02,2026-07-14,5.0,0,,0.0,203.02
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B07N4RZRPY,Silverstone Technology 1000 Watt Fully Modular 80 Plus Platinum Power Supply in Ultra Compact 140mm in Depth ST1000-PTS,875.8,256.99,2026-07-14,4.3,0,,0.0,256.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0BTJYYTGM,GIGABYTE GP-UD1000GM PG5 Rev2.0 - PCIe5.0 Ready - ATX3.0-1000W 80 Plus Gold Certified - Fully Modular Power Supply,545.23,159.99,2026-07-14,4.0,0,,0.0,159.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0FTLY8KHJ,"ORA PRO G1 1000W PSU Fully Modular ATX 3.1 Power Supply, PCIe 5.1 12V-2x6 Cable, Cybenetics Gold Certified, 148mm Quiet Fan, Gaming PC Desktop, Black",408.91,119.99,2026-07-14,4.9,0,,0.0,119.99
20260714_184900,2026-07-14T19:12:41.248561+00:00,amazon_usa,PSU,B0D5HT2L96,Corsair SF1000 (2024) Fully Modular Low Noise 80 Plus Platinum ATX Power Supply – ATX 3.1 Compliant – PCIe 5.1 Ready – SFX-to-ATX Bracket Included – Black,719.65,211.17,2026-07-14,4.8,0,,32.0,243.17
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0DPR5RZ1T,"CORSAIR RM1000e (2025) Fully Modular Low-Noise ATX Power Supply with 12V-2x6 Cable – ATX 3.1 & PCIe 5.1 Compliant, Cybenetics Gold Efficiency, 105°C-Rated Capacitors, Modern Standby Mode – Black",483.89,141.99,2026-07-14,4.6,0,,0.0,141.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0CNJQ36H6,1000W Power Supply 80 Plus Gold Wide Voltage 100-240V Active PFC Gaming PSU | Non-Modular with 20+4Pin Dual CPU 4+4Pin Connector Build 11-Blade FDB Fan High Airflow for Desktop PC Server,238.52,69.99,2026-07-14,3.9,0,,0.0,69.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0B433ZCRP,"MSI MEG Ai1300P PCIE5, Fully Modular Gaming 1300W Power Supply, 80+ Platinum, Native 12V-2x6 Cable, 100% Japanese Capacitor, ATX 3.1 & PCIe 5.1 Ready, Low-Noise, Sleeve Cables, 10 Year Warranty",1192.73,349.99,2026-07-14,4.1,0,,0.0,349.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0FLFGGDK3,"CORSAIR RM750e ATX 3.1 PCIe 5.1 Ready Fully Modular 750W Power Supply – 12V-2x6 Cable Included, Cybenetics Gold Efficiency, 105°C-Rated Capacitors, Modern Standby Mode – Black",306.68,89.99,2026-07-14,4.7,0,,0.0,89.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0FD9ZT1CF,1000W Power Supply Gaming PSU 80 Plus Gold Standard ATX Non Modular | Build with 125mm FDB Bearing Fan Ultra-Quiet 24 Pin Cable for Desktop PC Server,228.3,66.99,2026-07-14,4.5,0,,0.0,66.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0DJ1M9C62,CORSAIR RM1000x Fully Modular Low-Noise ATX Power Supply – ATX 3.1 Compliant – PCIe 5.1 Support – Cybenetics Gold Efficiency – Native 12V-2x6 Connector – Black,566.53,166.24,2026-07-14,4.6,0,,0.0,166.24
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0FJZ8TL82,GIGABYTE UD1000GM PG5 V2 ICE - 1000W 80 Plus Gold Certified - PCIe5.1 Ready - ATX3.1 - Fully Modular Power Supply (GP-UD1000GMPG5 ICE),477.07,139.99,2026-07-14,4.5,0,,0.0,139.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0C2Z263FT,"GAMDIAS PCIe 5.1 & ATX3.1 Gold 1000W Power Supply for GeForce RTX 5000 Series, 1000W Fully Modular ATX 80 Plus Gold Computer PSU for Gaming PC Desktops, Low-Noise Fan, HELIOS P2-1000G",442.99,129.99,2026-07-14,4.2,0,,0.0,129.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0F1NGKBK3,"CORSAIR HX1500i (2025) Fully Modular Ultra-Low Noise ATX Power Supply with 12V-2x6 Cable – ATX 3.1 & PCIe 5.1 Compliant, Cybenetics Platinum Efficiency, Fluid Dynamic Bearing Fan – Black",1192.73,349.99,2026-07-14,4.6,0,,0.0,349.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0FXNV6Y7H,"MSI MAG A1000GL PCIE5 White, Fully Modular Compact Gaming 1000W Power Supply, 80+ Gold, ATX 3.1 & PCIe 5.1 Ready, Native Dual-Color 12V-2x6 Cable, Low-Noise, Embossed Jacket Cables, 10 Year Warranty",477.07,139.99,2026-07-14,4.9,0,,0.0,139.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0DNNZ9G46,ASRock PG 1600G ATX 3.1 1600W Power Supply PCle5.1 10 Years Warranty Fully Modular Japanese Capacitor Phantom Gaming PG-1600G 80 Plus Gold Cybenetics Platinum 12V-2x6 Cables,681.55,199.99,2026-07-14,4.4,0,,0.0,199.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0CC3QBGDL,"MSI MAG A750GL PCIE5, Fully Modular Compact Gaming 750W Power Supply, 80+ Gold, ATX 3.1 & PCIe 5.1 Ready, Native Dual-Color 12V-2x6 Cable, 10 Year Warranty",322.49,94.63,2026-07-14,4.5,0,,0.0,94.63
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0FFQC5VGM,"Rosewill VMG 750W 80+ Gold, ATX 3.0 & 3.1 Compatible, Full Modular Low-Noise Power Supply, PCIe 5.1 12V-2x6 Connector, 100% Japanese Electrolytic Capacitor, 120mm FDB Silent Fan - 5 Year Warranty",226.52,66.47,2026-07-14,4.6,0,,0.0,66.47
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0C3WM3VYN,Corsair HX1000i Fully Modular Ultra-Low Noise ATX Power Supply - ATX 3.0 & PCIe 5.0 Compliant - Fluid Dynamic Bearing Fan - CORSAIR iCUE Software Compatible - 80 PLUS Platinum Efficiency - Black,1109.31,325.51,2026-07-14,4.6,0,,32.0,357.51
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B014W3EAX8,"Thermaltake Smart 700W 80+ White Certified PSU, Continuous Power with 120mm Ultra Quiet Fan, ATX 12V V2.3/EPS 12V Active PFC Power Supply PS-SPD-0700NPCWUS-W",187.4,54.99,2026-07-14,4.6,0,,0.0,54.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0GJ8F8NVW,"1000W ATX 3.1 Fully Modular Power Supply, 80 Plus Gold Certified, PCIe 5.1 Ready with Native 12VHPWR Cable, High Efficiency Low-Noise PSU for Gaming & Workstations",340.72,99.98,2026-07-14,0.0,0,,0.0,99.98
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0GBVK5VCZ,Enermax Revolution III S 1000W | Fully-Modular ATX 3.1 Power Supply | 80 Plus Platinum | 120mm FDB Fan w/ECO Mode | 105°C Japanese Capacitors | Black,577.6,169.49,2026-07-14,0.0,0,,0.0,169.49
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0GCN58L6M,Enermax Revolution III S 1000W | Fully-Modular ATX 3.1 Power Supply | 80 Plus Platinum | 120mm FDB Fan w/ECO Mode | 105°C Japanese Capacitors | White,611.68,179.49,2026-07-14,0.0,0,,0.0,179.49
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0FNS5CG5Q,"Apevia ATX-SL1000W Soul 1000W Fully Modular Power Supply ATX 3.0 & 3.1 Compatible, PCIe 5.1 12V-2x6 Connector, ATX Active PFC, DC to DC Converter Design, 140mm Silent Fan, RoHS Compliance",238.52,69.99,2026-07-14,3.7,0,,0.0,69.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0G27P1X2Y,"Apevia Galaxy 1000W 80+ Gold ATX 3.1 Fully Modular Gaming PSU, PCIe 5.1 600W 12VHPWR, Japanese Caps, Silent 135mm FDB Fan, High-Wattage Power Supply for RTX 5070/5080/5090/40 Series & Dual GPU Builds",272.6,79.99,2026-07-14,3.9,0,,0.0,79.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0DMW5F3GG,"Seasonic Prime TX-1600 Noctua Edition, Ultra-Quiet Fully Modular 1600W 80 Plus Titanium Efficiency ATX 3.1 PC Power Supply (Black/Brown) with US AC Power Cord",2228.77,654.0,2026-07-14,4.7,0,,0.0,654.0
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0DPFBV6QV,Seasonic CORE GX 850W Power Supply ATX 3.1 PCIe 5.1 (12V-2x6) 7 Years Warranty Cybenetics Platinum Fully Modular RTX 5080 AMD RX 9000 Ready,442.99,129.99,2026-07-14,4.7,0,,0.0,129.99
20260714_184900,2026-07-14T19:12:45.879649+00:00,amazon_usa,PSU,B0CYTLHS3V,"Super Flower Leadex VII XG 1000W 80+ Gold White, Cybenetics Platinum, Full Modular, ATX 3.1 & PCIe 5.1,12VHPWR Cable (2x8pin-16pin Native Cables), Power Supply, FDB Fan, SF-1000F14XG, White Version",477.07,139.99,2026-07-14,3.7,0,,0.0,139.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0CHDYG9XH,"ARESGAME 1300W ATX 3.0 PCIE 5.0 Power Supply, 80 Plus Gold Certified, Fully Modular, 10 Year Warranty",415.73,121.99,2026-07-14,4.6,0,,0.0,121.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0CGGPBQYD,"FSP Hydro G PRO 1000W Power Supply, 80 Plus Gold, ATX 3.1/PCIe 5.1(12V-2X6), Full Modular, 10 Year Warranty (HG2-1000-G5T)",545.23,159.99,2026-07-14,4.5,0,,0.0,159.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0C1JHWWZL,"Thermaltake Toughpower GF A3 1050W, True 600W 12V-2x6 Connectors on PSU & NVIDIA RTX 50 Series, ATX 3.1/PCI-E 5.1, 80+ Gold, SLI/Crossfire Ready Power Supply, PS-TPD-1050FNFAGU-L, 10 Year Warranty",579.31,169.99,2026-07-14,4.4,0,,0.0,169.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B016XMO12G,"SilverStone Technology 750W 80 Plus Platinum Certified Single +12V Rail ATX Power Supply, PS-ST75F-PT",477.07,139.99,2026-07-14,4.4,0,,0.0,139.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0FF8F48PB,"MSI MAG A1000GLS PCIE5, Fully Modular Compact Gaming 1000W Power Supply, 80+ Gold, ATX 3.1 & PCIe 5.1 Ready, Native Dual-Color 12V-2x6 Embossed Jacket Cables, Low-Noise, 10 Year Warranty",442.99,129.99,2026-07-14,4.5,0,,0.0,129.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0D68VH8DR,"Cooler Master MWE Gold 850 V3 Fully Modular Power Supply – 850W 80+ Gold Certified PSU, Cybenetics Platinum, 90° 12V-2x6 PCIe 5.1, ATX 3.1 Support, Low Noise Zero-RPM Mode, 10-Year Warranty",395.38,116.02,2026-07-14,4.4,0,,0.0,116.02
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B017ICWP82,"EVGA 210-GQ-1000-V1,1000 GQ, 80+ GOLD 1000W, Semi Modular, EVGA ECO Mode, 5 Year Warranty, Power Supply,Black",815.31,239.24,2026-07-14,4.7,0,,0.0,239.24
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0BCKHHVYW,"GAMEMAX 1300W Power Supply, ATX 3.0 & PCIE 5.0 Ready, 80+ Platinum Certified, Addressable RGB with 5V Motherboard Sync, 100% Japanese Capacitors, Fully Modular, RGB-1300",442.99,129.99,2026-07-14,4.0,0,,0.0,129.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0FXNTC1S8,"MSI MPG A1000GS PCIE5 II, Fully Modular Gaming 1000W Power Supply, 80+ Gold, Dual 12V-2x6 Cables, Server-Grade Capacitor, ATX 3.1 & PCIe 5.1 Ready, Low-Noise, 8-pin PCIe x 3, 10 Year Warranty",442.99,129.99,2026-07-14,4.6,0,,0.0,129.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0DMQ48XKK,"FSP VITA GM 1000W Power Supply, 80+ Gold, ATX 3.1 PCIe 5.1 Ready, 12V-2x6 Cable, Fully Modular, 10 Years Warranty (VITA-1000GM)",477.07,139.99,2026-07-14,4.5,0,,0.0,139.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B014W3EMAO,Thermaltake Smart 600W ATX 12V V2.3/EPS 12V 80 Plus Certified Active PFC Power Supply PS-SPD-0600NPCWUS-W,146.51,42.99,2026-07-14,4.6,0,,0.0,42.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B0GTTZ5CZ4,"Vetroo 1200W Power Supply 80 Plus Platinum & Cybenetics Platinum Certified, ATX 3.1 & Dual PCIe 5.1 Ready, 100% Japanese Capacitors, Fully Modular with Eco Mode, 10 Years Warranty (White)",477.07,139.99,2026-07-14,0.0,0,,0.0,139.99
20260714_184900,2026-07-14T19:12:50.783340+00:00,amazon_usa,PSU,B091SW6G5B,"SilverStone Technology 1000 Watt Fully Modular 80 Plus Platinum Power Supply Ultra Compact 140mm in Depth, ST1000-PTS-x",925.62,271.61,2026-07-14,3.7,0,,0.0,271.61
