batch_id,timestamp,source,category,sku,brand,title,price_pen,price_orig_pen,price_usd,price_date,discount_pct,rating,reviews,url
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,127071655,INTEL,"Computadora pc core i3 2120 monitor 24"" ram 8gb ssd solido 240 gb",1399.0,0.0,410.52,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/127071655/Computadora-pc-intel-core-i3-2120-monitor-22-ram-8gb-ssd-solido-240-gb
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,124228803,HP,"PC MINI PRODESK 400 G5 Ci5 9600T 16Gb Ram SSD 256 Reacondicionda + Led Nuevo 24""",1998.0,0.0,586.28,2026-07-14,0.0,4.75,4,https://www.falabella.com.pe/falabella-pe/product/124228803/pc-mini-hp-prodesk-400-g5-ci7-9700t-8gb-ram-ssd-256-reacondicionda-led-24
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,147071948,AMD,"Computadora PC Completa Ryzen 7 8700G RAM 16GB SSD 500GB MONITOR 24"" FULL HD",4200.0,0.0,1232.43,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/147071948/Computadora-PC-Completa-Ryzen-7-8700G-RAM-16GB-SSD-500GB-MONITOR-24-FULL-HD
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,145286295,ANYHOGAR,Escritorio de computadora moderno de madera con marco multifuncional,798.0,0.0,234.16,2026-07-14,0.0,1.0,1,https://www.falabella.com.pe/falabella-pe/product/145286295/Escritorio-de-computadora-moderno-de-madera-con-marco-multifuncional
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152188154,GENERICO,Escritorio Moderno Oficina Estudio Cajonera Organizadora Mueble Computadora ZZ-428,459.9,0.0,134.95,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152188154/escritorio-moderno-oficina-estudio-cajonera-organizadora-mueble-computadora-zz-428
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,121777321,XIAOMI,Barra de luz Mi Computer Mi Monitor Light Bar,299.0,0.0,87.74,2026-07-14,0.0,4.3636,11,https://www.falabella.com.pe/falabella-pe/product/121777321/barra-de-luz-xiaomi-mi-computer-mi-monitor-light-bar
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,127072274,INTEL,COMPUTADORA ESCRITORIO I3 2120 - 8GB - SSD 240GB,899.0,0.0,263.8,2026-07-14,0.0,4.0521,96,https://www.falabella.com.pe/falabella-pe/product/127072274/COMPUTADORA-ESCRITORIO-INTEL-I3-2120-8GB-SSD-240GB
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154618842,INTEL,Computadora PC Core i5 6400 RAM 16GB SSD 512GB Monitor 24 FHD,2699.0,0.0,791.98,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154618842/computadora-pc-intel-core-i5-6400-ram-16gb-ssd-512gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,153540867,INTEL,PC Completa Core i7 9na 16GB Ram 512GB SSD+ 128GB USB + Monitor 238,2590.0,0.0,760.0,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/153540867/pc-completa-intel-core-i7-9na-16gb-ram-512gb-ssd-128gb-usb-monitor-238
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,120235675,INTEL,"Computadora PC CORE I7 Ram16GB, DISCO HDD 1TB+ SSD 480GB VIDEO GT 750 4GB M27""",3580.0,0.0,1050.5,2026-07-14,0.0,5.0,2,"https://www.falabella.com.pe/falabella-pe/product/120235675/Computadora-PC-CORE-I7-Ram16GB,-DISCO-HDD-1TB+-SSD-480GB-VIDEO-GT-750-4GB-M27-"
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,123183705,INTEL,PC Completa Core i7 9na 16GB Ram 512GB SSD+ 128GB USB + Monitor 238,2999.0,0.0,880.01,2026-07-14,0.0,4.1818,11,https://www.falabella.com.pe/falabella-pe/product/123183705/pc-completa-intel-core-i7-9na-16gb-ram-512gb-ssd1tb-hdd-externo-regalo-monitor-238
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,151143529,INTEL,COMPUTADORA ESCRITORIO I3 2120 - 8GB - SSD 240GB,899.0,0.0,263.8,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/151143529/computadora-escritorio-intel-i3-2120-8gb-ssd-240gb
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,149445361,INTEL,COMPUTADORA ESCRITORIO I3 2120 - 8GB - SSD 240GB,899.0,0.0,263.8,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/149445361/COMPUTADORA-ESCRITORIO-INTEL-I3-2120-8GB-SSD-240GB
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,144604778,INTEL,COMPUTADORA DE ESCRITORIO CORE I3/ 8GB RAM/ 240GB SSD/ MONITOR,1399.9,0.0,410.78,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/144604778/computadora-de-escritorio-intel-core-i3-8gb-ram-240gb-ssd-monitor-22-pulgadas
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,144858399,INTEL,COMPUTADORA DE ESCRITORIO CORE I3 8GB RAM SSD 256GB CASE HALION LUNA,999.9,0.0,293.41,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/144858399/COMPUTADORA-DE-ESCRITORIO-CORE-I3-8GB-RAM-SSD-256GB-CASE-HALION-LUNA
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,144858484,INTEL,COMPUTADORA DE ESCRITORIO CORE I3/ 8GB RAM/ 240GB SSD Y MONITOR,1500.0,0.0,440.15,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/144858484/COMPUTADORA-DE-ESCRITORIO-INTEL-CORE-I3-8GB-RAM-256GB-SSD-Y-MONITOR-22-
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,148062761,INTEL,Computadora Pc Core i5 3470 Monitor 22 fhd' RAM 08 GB SSD256 GB WEB CAM,1529.0,0.0,448.66,2026-07-14,0.0,3.8,5,https://www.falabella.com.pe/falabella-pe/product/148062761/Computadora-Pc-Intel-Core-i5-3470-Monitor-22-fhd'-RAM-08-GB-SSD256-GB-WEB-CAM
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,123404884,HP,CPU ProDesk Mini 400 G5 Intel Ci7 9na 16GB RAM 512GB SSD Reacondicionada,1799.0,0.0,527.89,2026-07-14,0.0,4.7273,11,https://www.falabella.com.pe/falabella-pe/product/123404884/cpu-hp-prodesk-mini-400-g5-intel-ci7-9na-16gb-ram-512gb-ssd-1tb-reacondicionada
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,146516603,HP,PRODESK 600 G4 SFF CORE I3-8100 8 500GB,799.0,0.0,234.46,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/146516603/HP-PRODESK-600-G4-SFF-CORE-I3-8100-8-500GB
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154398207,LENOVO,PC de Escritorio ThinkCentre M720s SFF Core i5 8va Gen 8GB RAM 500GB Windows 10 - Reacondicionado,1000.0,0.0,293.44,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154398207/pc-de-escritorio-lenovo-thinkcentre-m720s-sff-core-i5-8va-gen-8gb-ram-500gb-windows-10-reacondicionado
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154141880,LENOVO,Mini PC ThinkCentre M73 Tiny - Core i5-4570T 8GB RAM 320GB Windows 10 Pro,1000.0,0.0,293.44,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154141880/mini-pc-lenovo-thinkcentre-m73-tiny-core-i5-4570t-8gb-ram-320gb-windows-10-pro
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154142041,LENOVO,Mini PC ThinkCentre M93p Tiny Core i5 8GB RAM 500GB 10 Pro - Reacondicionado,900.0,0.0,264.09,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154142041/mini-pc-lenovo-thinkcentre-m93p-tiny-core-i5-8gb-ram-500gb-hdd-windows-10-pro
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152701223,INTEL,PC DE OFICINA CORE I3 8GB RAM 512GB SSD CON MONITOR,1599.9,0.0,469.47,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152701223/pc-de-oficina-core-i3-8gb-ram-512gb-ssd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,150139699,INTEL,PC Para Oficina Core I5 8GB Ram 512gb Ssd con Monitor,1699.9,0.0,498.81,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/150139699/PC-Para-Oficina-Core-I5-8GB-Ram-512gb-Ssd-con-Monitor-24
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,126066587,INTEL,CPU CORE i7-10700 RAM 16GB SSD 500GB Windows 10 computadora PC,3500.0,0.0,1027.03,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/126066587/CPU-Intel-CORE-i7-10700-RAM-16GB-SSD-500GB-Windows-10-computadora-PC
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154757426,HP,Mini PC ProDesk 400 G9 Intel Core i5-12500T 8GB RAM 512GB SSD M.2 (Seminuevo),1900.0,0.0,557.53,2026-07-14,0.0,4.0,1,https://www.falabella.com.pe/falabella-pe/product/154757426/mini-pc-hp-prodesk-400-g9-intel-core-i5-12500t-8gb-ram-512gb-ssd-m-2-seminuevo
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,144858330,INTEL,PC DE OFICINA CORE I3 8GB RAM SSD 240GB Y MONITOR,1399.9,0.0,410.78,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/144858330/PC-DE-OFICINA-CORE-I3-8GB-RAM-SSD-240GB-Y-MONITOR-DE-22-PULGADAS
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,150140446,INTEL,PC Para Oficina Core I3 8GB Ram 512gb Ssd con Case Oficina,999.9,0.0,293.41,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/150140446/PC-Para-Oficina-Core-I3-8GB-Ram-512gb-Ssd-con-Case-Oficina
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,130662002,INTEL,PC Completa Core i7 32GB DDR4 512GB SSD + USB 128 GB REGALO,2799.0,0.0,821.33,2026-07-14,0.0,5.0,2,https://www.falabella.com.pe/falabella-pe/product/130662002/PC-Completa-Intel-Core-i7-32GB-DDR4-512GB-SSD-+-1TB-HDD-EXTERNO-REGALO
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154618761,INTEL,Computadora PC Core i5 8400 RAM 16GB SSD 512GB Monitor 24 FHD,2699.0,0.0,791.98,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154618761/computadora-pc-intel-core-i5-8400-ram-16gb-ssd-512gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,153540668,INTEL,PC Completa Core i7 32GB DDR4 512GB SSD + USB 128 GB REGALO,2799.0,0.0,821.33,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/153540668/pc-completa-intel-core-i7-32gb-ddr4-512gb-ssd-usb-128-gb-regalo
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,150138853,INTEL,PC Para Oficina Core I5 8GB Ram 512gb Ssd con Case Gamer,1199.0,0.0,351.83,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/150138853/PC-Para-Oficina-Core-I5-8GB-Ram-512gb-Ssd-con-Case-Gamer
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,125571039,HP,ProDesk Mini 400 G5 i5 9na 16GB RAM 256GB SSD Reacondicionada 1 Año de garantía HDMI DP,1750.0,0.0,513.51,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/125571039/CPU-HP-ProDesk-Mini-600-Intel-Ci7-6700T-12GB-RAM-256GB-SSD+500GB-Refurbished
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152708565,INTEL,PC DE OFICINA CORE I3 8GB RAM 512GB SSD CON MONITOR,1599.9,0.0,469.47,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152708565/pc-de-oficina-core-i3-8gb-ram-512gb-ssd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154377940,LENOVO,PC de Escritorio ThinkCentre M710e SFF Core i5 8GB RAM 500GB Windows 10 - Reacondicionado,1000.0,0.0,293.44,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154377940/pc-de-escritorio-lenovo-thinkcentre-m710e-sff-core-i5-8gb-ram-500gb-windows-10-reacondicionado
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,155424291,LENOVO,CPU mini DESKTOP M80q Ci5 10500T 8 ram ssd 512 REACCONDICIONADA 1 AÑO DE GARANTÍA,2150.0,0.0,630.89,2026-07-14,0.0,0.0,0,https://www.falabella.com.pe/falabella-pe/product/155424291/cpu-mini-desktop-m80q-ci5-10500t-8-ram-ssd-512-reaccondicionada-1-ano-de-garantia
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152167842,LENOVO,Thinkcentre M80q Ci510ma 16GB RAM 512GB SSD 500GB HDD EXT Reacondicionada 1 Año de garantía,1739.0,0.0,510.28,2026-07-14,0.0,0.0,0,https://www.falabella.com.pe/falabella-pe/product/152167842/prodesk-mini-400-g6-i5-10ma-8gb-ram-256gb-ssd-1tb-hdd-ext-reacondicionada-1-ano-de-garantia
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,155424960,LENOVO,CPU mini DESKTOP M80q Ci5 10500T 16 ram ssd 512 REACCONDICIONADA 1 AÑO DE GARANTÍA,2499.0,0.0,733.3,2026-07-14,0.0,0.0,0,https://www.falabella.com.pe/falabella-pe/product/155424960/cpu-mini-desktop-m80q-ci5-10500t-16-ram-ssd-512-reaccondicionada-1-ano-de-garantia
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152219559,INTEL,Computadora PC Core i7 14700 14VA GEN RAM 16GB SSD 1TB Monitor 24 FHD,3999.0,0.0,1173.45,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152219559/computadora-pc-intel-core-i7-14700-14va-gen-ram-16gb-ssd-1tb-monitor-22-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154618643,INTEL,Computadora PC Core i7 8700 RAM 16GB SSD 512GB Monitor 24 FHD,2699.0,0.0,791.98,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154618643/computadora-pc-intel-core-i7-8700-ram-16gb-ssd-512gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152547198,INTEL,PC COMPUTADORA CORE I5 10500T 10GEN RAM 16GB SSD 512GB MONITOR 24”,3999.0,0.0,1173.45,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152547198/pc-computadora-intel-core-i5-10500t-10gen-ram-16gb-ssd-512gb-monitor-24
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,121726707,HP,Mini 400 G6 Ci5 10ma gen 16GB 256 GB SSD Reacondicionada Garantía + Nuevo Monitor Led 23.8 FHD,2499.0,0.0,733.3,2026-07-14,0.0,4.4,5,https://www.falabella.com.pe/falabella-pe/product/121726707/HP-ProDesk-Mini-600-i7-12GB-RAM-512GB-SSD+-500GB-HDD-ext-+-CABLE-RED-Wifi-Blooth
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,126066239,INTEL,CPU CORE i5 10400 RAM 16GB SSD 500GB Windows 10 computadora PC,2999.0,0.0,880.01,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/126066239/cpu-intel-core-i5-10400-ram-16gb-ssd-500gb-windows-10-computadora-pc
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152219549,INTEL,"Computadora PC Core i7 14700 14VA GEN RAM 16GB SSD 1TB Monitor 24"" FHD",4999.0,0.0,1466.89,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152219549/computadora-pc-intel-core-i7-14700-14va-gen-ram-16gb-ssd-1tb-monitor-22-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,127702250,INTEL,Computadora PC Core i7 10700 RAM 16GB SSD 500GB Monitor 24 FHD webcam,3299.0,0.0,968.04,2026-07-14,0.0,1.0,1,https://www.falabella.com.pe/falabella-pe/product/127702250/Computadora-PC-Intel-Core-i7-10700-RAM-16GB-SSD-500GB-Monitor-24-FHD-webcam
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,127702232,INTEL,Computadora PC Core i3 8100 RAM 16GB SSD 500GB Monitor 24 FHD webcam,2299.0,0.0,674.61,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/127702232/Computadora-PC-Intel-Core-i3-8100-RAM-16GB-SSD-500GB-Monitor-24-FHD-webcam
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,127702246,INTEL,Computadora PC Core i3 2120 RAM 8GB SSD 240GB Monitor 24 FHD,1599.0,0.0,469.2,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/127702246/Computadora-PC-Intel-Core-i3-2120-RAM-8GB-SSD-240GB-Monitor-22-FHD-webcam
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,155163212,INTEL,Computadora PC Core i5 8400 8VA GEN RAM 8GB SSD 240GB Monitor 24 FHD,2400.0,0.0,704.25,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/155163212/computadora-pc-intel-core-i5-8400-8va-gen-ram-8gb-ssd-240gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154490468,INTEL,Computadora pc core i7 3770 3.4 ghz ram 16gb + ssd 500gb monitor 24 fhd,3200.0,0.0,938.99,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154490468/computadora-pc-intel-core-i7-3770-3-4-ghz-ram-16gb-ssd-500gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,155317670,INTEL,Computadora PC Core i5 6400 6TA GEN RAM 8GB SSD 240GB Monitor 24 FHD,1999.0,0.0,586.58,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/155317670/computadora-pc-intel-core-i5-6400-6ta-gen-ram-8gb-ssd-240gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,122319863,INTEL,Computadora Pc Core i5 3470 + Monitor 24'' RAM 8GB +SSD 240GB,1999.0,0.0,586.58,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/122319863/Computadora-Pc-Intel-Core-i5-3470-+-Monitor-22''-RAM-8GB-+SSD-240GB
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,151150046,INTEL,PC DE OFICINA CORE I3 8GB RAM 240GB SSD CON MONITOR,1499.9,0.0,440.12,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/151150046/pc-de-oficina-core-i3-8gb-ram-256gb-ssd-con-monitor-de-22pulgadas
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154850083,INTEL,Computadora PC Core i7 14700 14VA GEN RAM 16GB SSD 1TB Monitor 24 FHD,3999.0,0.0,1173.45,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154850083/computadora-pc-intel-core-i7-14700-14va-gen-ram-16gb-ssd-1tb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154401788,LENOVO,PC de Escritorio ThinkCentre M910s SFF Core i5 8GB RAM 500GB HDD Windows 10 - Reacondicionado,1000.0,0.0,293.44,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154401788/pc-de-escritorio-lenovo-thinkcentre-m910s-sff-core-i5-8gb-ram-500gb-hdd-windows-10-reacondicionado
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,124226905,HP,PRODESK 400 G5-Mini -Intel Core I7 9700T 8GB RAM 256GB SSD Reacondicionada,1598.0,0.0,468.91,2026-07-14,0.0,5.0,1,https://www.falabella.com.pe/falabella-pe/product/124226905/HP-PRODESK-400-G5-Mini-Intel-Core-I7-9700T-12GB-RAM-256GB-SSD-Reacondicionada
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,151492957,INTEL,PC DE OFICINA CORE I5 8GB RAM 256GB SSD CON SISTEMA OPERATIVO,899.9,0.0,264.06,2026-07-14,0.0,4.6667,3,https://www.falabella.com.pe/falabella-pe/product/151492957/pc-de-oficina-core-i5-8gb-ram-256gb-ssd-con-sistema-operativo
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154379353,LENOVO,PC de Escritorio ThinkCentre M710s SFF Core i5 8GB RAM 500GB HDD Windows 10 Pro - Reacondicionado,1000.0,0.0,293.44,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154379353/pc-de-escritorio-lenovo-thinkcentre-m710s-sff-core-i5-8gb-ram-500gb-hdd-windows-10-pro-reacondicionado
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,154505899,INTEL,"Computadora pc core i7 3770 3.4 ghz ram 8gb + ssd 240gb monitor 24"" fhd",2999.0,0.0,880.01,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/154505899/computadora-pc-intel-core-i7-3770-3-4-ghz-ram-8gb-ssd-240gb-monitor-24-fhd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,151929664,INTEL,COMPUTADORA CORE I7 16GB RAM512GB SSD 1TB HDD CON MONITOR,1999.0,0.0,586.58,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/151929664/computadora-core-i7-16gb-ram512gb-ssd-1tb-hdd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,151929681,INTEL,COMPUTADORA CORE I7 16GB RAM512GB SSD 1TB HDD CON MONITOR,1999.0,0.0,586.58,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/151929681/computadora-core-i7-16gb-ram512gb-ssd-1tb-hdd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152808764,INTEL,PC DE OFICINA CORE I5 8GB RAM 512GB SSD CON MONITOR,1699.9,0.0,498.81,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152808764/pc-de-oficina-core-i5-8gb-ram-512gb-ssd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152701732,INTEL,PC DE OFICINA CORE I3 8GB RAM 256GB SSD CON MONITOR,1499.9,0.0,440.12,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152701732/pc-de-oficina-core-i3-8gb-ram-256gb-ssd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,155425394,LENOVO,"CPU mini DESKTOP M80q Ci5 10500T 8 ram ssd 512 REACCONDICIONADA 1 AÑO GARANTÍA + Monitor Nuevo 23.8""",2350.0,0.0,689.57,2026-07-14,0.0,0.0,0,https://www.falabella.com.pe/falabella-pe/product/155425394/cpu-mini-desktop-m80q-ci5-10500t-8-ram-ssd-512-reaccondicionada-1-ano-garantia-monitor-nuevo-23-8
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,124227329,HP,CPU Mini 400 G6 Ci5 10ma gen 8GB RAM 256GB SSD + 500GB Hdd EXT + Monitor Nuevo 23.8 + Cable Red,1690.0,0.0,495.91,2026-07-14,0.0,3.5,4,https://www.falabella.com.pe/falabella-pe/product/124227329/CPU-Mini-Hp-400-G4-Ci5-8va-gen-8GB-RAM-256GB-SSD+-Monitor-Led-24-FHD
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152808494,INTEL,PC DE OFICINA CORE I5 8GB RAM 240GB SSD CON MONITOR,1599.9,0.0,469.47,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152808494/pc-de-oficina-core-i5-8gb-ram-240gb-ssd-con-monitor
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,150140504,INTEL,PC Para Oficina Core I3 8GB Ram 512gb Ssd y Monitor,1399.9,0.0,410.78,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/150140504/PC-Para-Oficina-Core-I3-8GB-Ram-512gb-Ssd-y-Monitor-24
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,151478029,INTEL,PC DE OFICINA CORE I3 8GB RAM 256GB SSD,899.0,0.0,263.8,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/151478029/pc-de-oficina-core-i3-8gb-ram-512gb-ssd
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,149447220,INTEL,"Computadora pc core i3 2120 monitor 24"" ram 8gb ssd solido 240 gb",1399.0,0.0,410.52,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/149447220/Computadora-pc-intel-core-i3-2120-monitor-22-ram-8gb-ssd-solido-240-gb
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,152597412,INTEL,Computadora PC Gamer Core i3 12100F RAM 16GB SSD 512GB RTX 5060 8GB,4999.0,0.0,1466.89,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/152597412/computadora-pc-gamer-intel-core-i3-12100f-ram-16gb-ssd-512gb-rtx-5060-8gb
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,138298746,AMD,"Computadora PC GAMER RYZEN 5 5600G RAM 16GB SSD 500GB Monitor 24"" FULL HD",2899.0,0.0,850.67,2026-07-14,0.0,4.0,1,https://www.falabella.com.pe/falabella-pe/product/138298746/Computadora-PC-GAMER-RYZEN-5-5600G-RAM-16GB-SSD-500GB-Monitor-24-FULL-HD
20260714_072454,2026-07-14T07:24:57.942708+00:00,falabella_pe,computadoras,137507408,AMD,Computadora PC Ryzen 7 5700G RAM 16GB SSD 512GB CON GRAFICOS RADEON,2999.9,0.0,880.28,2026-07-14,0.0,0.0,,https://www.falabella.com.pe/falabella-pe/product/137507408/Computadora-PC-Ryzen-7-5700G-RAM-16GB-SSD-500GB-CON-GRAFICOS-AMD-RADEON
